
> synkroo@0.1.0 build
> next build

   ▲ Next.js 15.5.22
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 38.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/119) ...
   Generating static pages (29/119) 
   Generating static pages (59/119) 
   Generating static pages (89/119) 
 ✓ Generating static pages (119/119)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                            166 B         106 kB
├ ○ /_not-found                                   1 kB         103 kB
├ ƒ /api/activities                              485 B         103 kB
├ ƒ /api/admin/provision                         485 B         103 kB
├ ƒ /api/admin/run-migration                     485 B         103 kB
├ ƒ /api/analytics/insights                      485 B         103 kB
├ ƒ /api/analytics/metrics                       485 B         103 kB
├ ƒ /api/analytics/noshow-prediction             485 B         103 kB
├ ƒ /api/analytics/roi                           485 B         103 kB
├ ƒ /api/appointments                            485 B         103 kB
├ ƒ /api/appointments/[id]                       485 B         103 kB
├ ƒ /api/appointments/[id]/cancel                485 B         103 kB
├ ƒ /api/appointments/[id]/confirm               485 B         103 kB
├ ƒ /api/appointments/[id]/noshow                485 B         103 kB
├ ƒ /api/appointments/[id]/reactivate            485 B         103 kB
├ ƒ /api/appointments/[id]/reativate             485 B         103 kB
├ ƒ /api/appointments/[id]/remind                485 B         103 kB
├ ƒ /api/appointments/[id]/reminder-template     485 B         103 kB
├ ƒ /api/appointments/[id]/reschedule            485 B         103 kB
├ ƒ /api/appointments/availability               485 B         103 kB
├ ƒ /api/appointments/confirm-response           485 B         103 kB
├ ƒ /api/appointments/incomplete-treatments      485 B         103 kB
├ ƒ /api/auth/[...nextauth]                      485 B         103 kB
├ ƒ /api/auth/login                              485 B         103 kB
├ ƒ /api/auth/logout                             485 B         103 kB
├ ƒ /api/auth/refresh                            485 B         103 kB
├ ƒ /api/auth/session                            485 B         103 kB
├ ƒ /api/auth/signup                             485 B         103 kB
├ ƒ /api/auth/switch-clinic                      485 B         103 kB
├ ƒ /api/budgets                                 485 B         103 kB
├ ƒ /api/budgets/[id]                            485 B         103 kB
├ ƒ /api/budgets/[id]/accept                     485 B         103 kB
├ ƒ /api/budgets/[id]/installments               485 B         103 kB
├ ƒ /api/budgets/[id]/payments                   485 B         103 kB
├ ƒ /api/budgets/[id]/reject                     485 B         103 kB
